ID,Address,Job Number,Job Name,Latitude,Longitude,Radius,Tags,Notes,Type
23566657,"Fong Ranch Rd, Sacramento, CA 95834, USA",DRRV00,RAVENNNA,38.630508,-121.493415,250,"Sacramento,Ramon Camarena",DRRV00 RAVENNNA,Normal Geofence
23566745,"Tinker Creek Way & Niles Canyon Ln, Chico, CA 95973, USA",DYMB00,MEADOW BROOK,39.771867,-121.894169,250,"Sacramento,Ramon Camarena",DYMB00 MEADOW BROOK,Normal Geofence
23566772,"Degarmo Dr & Esplanade, Chico, CA 95973, USA",DYMN00,MONTECITO,39.776504,-121.881196,250,"Sacramento,Ramon Camarena",DYMN00 MONTECITO,Normal Geofence
23566796,"Husted Lateral Rd & Husted Rd, Williams, CA 95987, USA",LHCS00,CROSSING,39.148627,-122.132657,250,"Sacramento,Ramon Camarena",LHCS00 CROSSING,Normal Geofence
23566892,"River Oaks Blvd & Cimarron Dr, California 95961, USA",LHWC00,WILLOW CREEK,38.993065,-121.548904,250,"Sacramento,Ramon Camarena",LHWC00 WILLOW CREEK,Normal Geofence
23566972,"N Park Dr & E Commerce Way, Sacramento,(NATOMAS)  CA 95835, USA",NHNAS0,NUVO ARTISAN SQUARE NATOMAS,38.664358,-121.533759,250,"Sacramento,Ramon Camarena",NHNAS0 NUVO ARTISAN SQUARE NATOMAS,Normal Geofence
23567490,"Parkland Ave & E Heritage Pkwy, Woodland, CA 95776",TMSL00,SPRING LAKE,38.648639,-121.744007,250,"Sacramento,Ramon Camarena",TMSL00 SPRING LAKE,Normal Geofence
23567511,"W Sierra Ave & Valparaiso Ave, Cotati, CA 94931, USA",RAKP00,KESSING RANCH PRESERVE,38.3205,-122.703516,250,"Sacramento,Robert David Mann",RAKP00 KESSING RANCH PRESERVE,Normal Geofence
23567735,"313 High St, Roseville, CA 95678, USA",RKBGC0,BOYS & GIRLS CLUB,38.750023,-121.288676,250,"Sacramento,Robert David Mann",RKBGC0 BOYS & GIRLS CLUB,Normal Geofence
23568380,"W El Camino Ave & Orchard Ln, Sacramento, CA 95833, USA",ADTC00,THE CORE,38.614096,-121.5301,250,"Sacramento,Anthony Shaffer,Forrest George Mccurdy",ADTC00 THE CORE,Normal Geofence
23572052,"Ave 12 & Riverstone Blvd, California 93636, USA",LEMSK0,MORAGA SKYE,36.923214,-119.807479,250,"Central Valley,Andres Rodriguez",LEMSK0 MORAGA SKYE,Normal Geofence
23573379,"12th Ave & Houston Ave, California 93230, USA",SJSO00,STERLING OAKS,36.300439,-119.666272,250,"Central Valley,Julio Garcia",SJSO00 STERLING OAKS,Normal Geofence
23573439,"Sangiovese St, Hanford, CA 93230, USA",SJBV20,BELLA VISTA II,36.351831,-119.680126,250,"Central Valley,Julio Garcia",SJBV20 BELLA VISTA II,Normal Geofence
23586907,"1681 E Duff Ave, Reedley, CA 93654, USA",CC6229,TRACT 6229 RANCHO VISTA,36.59305,-119.431241,250,"Central Valley,Silvano Sanchez",CC6229 TRACT 6229 RANCHO VISTA,Normal Geofence
23647747,"Patagonia Way & Sucre Pl, Bakersfield, CA 93306",KVLA00,LANTANA ,35.406218,-118.883034,250,"Central Valley,Julio Garcia",KVLA00 LANTANA,Normal Geofence
23648108,"https://www.google.com/maps/place/Black+Oaks+by+Woodside+Homes/@36.3602541,-119.3138536,15z/data=!4m5!3m4!1s0x0:0x21146b3fe48e545f!8m2!3d36.3602539!4d-119.3138643",WSB030,BLACK OAKS III,36.360254,-119.313854,250,"Central Valley,Julio Garcia",WSB030,Normal Geofence
23648122,"https://www.google.com/maps/dir/38.5941504,-121.503744/Orchard+Walk+by+D.R.+Horton+America's+Builder,+2832+N.+Church+Ct,+Visalia,+CA+93291/@37.4538118,-121.5262258,8z/data=!3m1!4b1!4m9!4m8!1m1!4e1!1m5!1m1!1s0x809525b1f538f879:0xe6659642af9e8762!2m2!1d-119.2917377!2d36.3560658",DROW20,ORCHARD WALK II,36.356066,-119.291738,250,"Central Valley,Julio Garcia",DROW20,Normal Geofence
23709757,"Windmill Farms Pkwy, Sparks, NV, USA",DRSD12,SILVER DOLLAR AREA1 PH.2,39.609018,-119.723367,250,"Reno,Joaquin Gonzalez-Cruz",DRSD12 SILVER DOLLAR AREA1 PH.2,Normal Geofence
23710109,"7030 N Fruit Ave, Fresno, CA 93711, USA",BO6280,BONDELLE HOMES,36.83767,-119.816882,250,"Central Valley,Julio Garcia",BO6280 BONDELLE HOMES,Normal Geofence
23769995,"4441 Alitalia Way, Stockton, CA 95206, USA",BOC529,BUZZ OATES CONSTRUCTION,37.905964,-121.250875,250,Sacramento,BOC529 BUZZ OATES CONSTRUCTION,Normal Geofence
23770002,"4533 Alitalia Way, Stockton, CA 95206, USA",BOC530,BUZZ OATS CONSTRUCTION,37.904873,-121.249894,250,Sacramento,BOC530 BUZZ OATS CONSTRUCTION,Normal Geofence
23803061,"8912 Claro De Luna Dr, Bakersfield, CA 93314, USA",WSMC20,MONTICELLO II,35.432519,-119.103298,250,"Central Valley,Julio Garcia",WSMC20 MONTICELLO II,Normal Geofence
23803154,15521 COLE BROOK CT BAKERSFIELD CA 93314,WSGG00,GRAHAM GROVE,35.350191,-119.174865,250,"Central Valley,Julio Garcia",WSGG00 GRAHAM GROVE,Normal Geofence
23829064,"W Stanislaus Ave, Kerman, CA 93630, USA",CCTC20,THE CROSSING II,36.730764,-120.053792,250,"Central Valley,Julio Garcia",CCTC20 THE CROSSING II,Normal Geofence
23967085,"Senegal Way, California, USA",TPSE00,TRI POINTE,38.67541,-121.021019,250,"Sacramento,Jose Hermosillo",TPSE00 TRI POINTE,Normal Geofence
23967687,"Hanford Elementary School District, California 93230",SJHO00,SAN JOAQUIN HIDDEN OAKS,36.332633,-119.639907,250,"Central Valley,Julio Garcia",SJHO00 SAN JOAQUIN HIDDEN OAKS,Normal Geofence
23976951,"Overland Ave & Place Rd, Los Banos, CA 93635, USA",DRMV30,MISSION III,37.073312,-120.82629,250,"Central Valley,Albert Sanchotena",DRMV30 MISSION III,Normal Geofence
23976987,"El Cerro Dr & Hillcrest Rd, California 95023, USA",TMCVHR,CERRO VERDE,36.84732,-121.379299,250,"Central Valley,Albert Sanchotena",TMCVHR CERRO VERDE,Normal Geofence
23977096,"Willmott Rd & Wisteria Ave, Los Banos, CA 93635, USA",UCSV00,SHAUNESSY VILLAGE,37.069172,-120.832242,250,"Central Valley,Albert Sanchotena",UCSV00 SHAUNESSY VILLAGE,Normal Geofence
23977143,"Merced, CA, USA",LEMCHO,MORAGA CHATEAU,37.302163,-120.482968,250,"Central Valley,Andres Rodriguez",LEMCHO MORAGA CHATEAU,Normal Geofence
23982493,"Mountain Ridge Dr & McCutchen Rd, Bakersfield, CA 93313, USA",DRCH00,CANTERBURY HEIGHTS,35.283629,-119.067859,250,"Central Valley,Julio Garcia",DRCH00 CANTERBURY HEIGHTS,Normal Geofence
23982528,"6245 N Polk Ave, Fresno, CA 93722, USA",BO6280,EL PASEO PARK PLACE (TRAC),36.825594,-119.890179,250,"Central Valley,Julio Garcia",BO6280 EL PASEO PARK PLACE (TRAC),Normal Geofence
23982760,"1753 N Locan Ave, Clovis, CA 93619, USA",GH6239,TRACT 6239,36.861728,-119.656747,250,"Central Valley,Billy Davis",GH6239 TRACT 6239,Normal Geofence
23996656,"W Monterey Ave, Kerman, CA 93630, USA",CCBP00,BELLA PALMA,36.728056,-120.078816,250,"Central Valley,Julio Contreras",CCBP00 BELLA PALMA,Normal Geofence
24085398,"Avenue 26 & Fig Tree Rd, Chowchilla, CA 93610, USA",CCPR00,PHEASANT RUN,37.127336,-120.247956,250,"Central Valley,Albert Sanchotena",CCPR00 PHEASANT RUN,Normal Geofence
24088397,"Front St & LUPINE ST Armona, CA, USA",EMC756,TRACT756,36.316314,-119.705557,250,"Central Valley,Silvano Sanchez",EMC756 TRACT756,Normal Geofence
24088408,"3611 S Northpointe Dr, Fresno, CA 93725, USA",G3NP31,NORTH POINT BLG31,36.686943,-119.768092,250,"Central Valley,Silvano Sanchez",G3NP31 NORTH POINT BLG31,Normal Geofence
24088505,"N Chestnut Ave & E Copper Ave, California 93619, USA",GH6106,TRACT 6106,36.895724,-119.738604,250,"Central Valley,Silvano Sanchez",GH6106 TRACT 6106,Normal Geofence
24088529,"N Reed Ave & W Parlier Ave, Reedley, CA 93654, USA",JC61P2,TRACT 6196 PHASE2,36.611452,-119.457695,250,"Central Valley,Silvano Sanchez",JC61P2 TRACT 6196 PHASE2,Normal Geofence
24112200,"Del Mar Ave & E Main St, Garden Acres, CA 95215, USA",DRSL20,SOLARI RANCH II,37.955861,-121.226652,250,"Sacramento,Gerardo Omar Hernandez JR",DRSL20 SOLARI RANCH II,Normal Geofence
24112803,"Berkshire Rd & Ashe Rd, Bakersfield, CA 93313, USA",DRCBR0,CANTERBURY RIDGE,35.28885,-119.074399,250,Central Valley,DRCBR0 CANTERBURY RIDGE,Normal Geofence
24147462,"Patagonia Way & Sucre Pl, Bakersfield, CA 93306, USA",KVLA20,LANTANA 2,35.408666,-118.882154,250,Central Valley,KVLA20 LANTANA 2,Normal Geofence
24182490,"Liberty Island Rd & McCormack Rd, Rio Vista, CA 94571, USA",LGTS20,LIBERTY SUMMIT II,38.199738,-121.720567,250,"Sacramento,Gerardo Omar Hernandez JR",LGTS20 LIBERTY SUMMIT II,Normal Geofence
24288316,"San Luis St & Place Rd, Los Banos, CA 93635, USA",CCSRS0,SUNRISE RANCH SILHOUTTE,37.061694,-120.826448,250,Central Valley,CCSRS0 SUNRISE RANCH SILHOUTTE,Normal Geofence
24288352,"E Mission Ave & S G St, Merced, CA 95341, USA",DRSS20,STONERIDGE SOUTH II,37.273608,-120.483267,250,"Central Valley,Andres Rodriguez",DRSS20 STONERIDGE SOUTH II,Normal Geofence
24314560,"36.328514,-119.360688",SJTRH2,TIFFANYRANCH SOUTH LAND UNIT2,36.328514,-119.360688,250,"Central Valley,Billy Davis",SJTRH2 TIFFANYRANCH SOUTH LAND UNIT2,Normal Geofence
24314672,"Mooney Blvd & Tulare Ave - Time Out Pizza Waterpark, Tulare, CA 93274",DROCP1,OAK CREEK,36.21239,-119.312911,250,"Central Valley,Billy Davis",DROCP1 OAK CREEK,Normal Geofence
24315778,"36.793143,-119.628674",WH6255,TRACT 625,36.793143,-119.628674,250,"Central Valley,Billy Davis",WH6255 TRACT 625,Normal Geofence
24315796,"36.845416,-119.741273",BJRR00,ROCK RANC,36.845416,-119.741273,250,"Central Valley,Billy Davis",BJRR00 ROCK RANC,Normal Geofence
24315846,"36.970908,-120.122385",KBRSF0,RANCHO SANTA FE,36.970908,-120.122385,250,"Central Valley,Billy Davis",KBRSF0 RANCHO SANTA FE,Normal Geofence
24333859,"Rancho Cordova Pkwy, Rancho Cordova, CA 95742, USA",PUEC00,ECHELON V5,38.543839,-121.224088,250,"Sacramento,Hector M Michel",PUEC00 ECHELON V5,Normal Geofence
24529227,"Riverfront Dr, Lathrop, CA 95330, USA",NHRIW0,RIVER ISLAND WAYPOINT,37.806235,-121.330271,250,Sacramento,NHRIW0 RIVER ISLAND WAYPOINT,Normal Geofence
24564871,"1628 Summerwind Dr, Fernley, NV 89408, USA",KDPR00,PONDEROSA,39.585273,-119.211235,250,"Reno,Christopher D Bullard",KDPR00 PONDEROSA,Normal Geofence
24564898,"7100 Rancharrah Parkway, Reno, NV 89511, USA",RWVD00,THE VILLAS VILLAGE D,39.468376,-119.792484,250,"Reno,Christopher D Bullard",RWVD00 THE VILLAS VILLAGE D,Normal Geofence
24573774,"2253 Owens Ct, Los Banos, CA 93635, USA",DRSPII,SOUTHPOINTE II,37.073355,-120.819479,250,Central Valley,DRSPII SOUTHPOINTE II,Normal Geofence
24639629,"178 Mark Jeffrey Ln, Reno, NV 89503, USA",DWTRG0,TRUCKEE RIVER GREEN,39.519847,-119.843111,250,"Reno,Joaquin Gonzalez-Cruz",DWTRG0 TRUCKEE RIVER GREEN,Normal Geofence
24650692,"Grangeville Blvd & Centennial Dr, Hanford, CA 93230, USA",WSEG00,ELLA GARDENS,36.342678,-119.681899,250,Central Valley,WSEG00 ELLA GARDENS,Normal Geofence
24651778,"Pioneer Union Elementary, CA, USA",SJBV30,BELLA VISTA 3,36.354115,-119.707853,250,"Central Valley,Billy Davis",SJBV30 BELLA VISTA 3,Normal Geofence
24651779,"Pioneer Union Elementary, CA, USA",SJBV30,BELLA VISTA 3,36.354115,-119.707853,250,"Central Valley,Billy Davis",SJBV30 BELLA VISTA 3,Normal Geofence
24737597,"Redding, CA, USA",DRRIO0,RIO,40.555708,-122.380552,250,"Sacramento,Ramon Camarena",DRRIO0 RIO,Normal Geofence
24743551,"Blue Oaks Blvd & Westbrook Blvd, Westpark, CA 95747",MHWC20,WINDING CREEK II (ROAM),38.79557,-121.387184,250,"Sacramento,Jose Hermosillo",MHWC20 WINDING CREEK II (ROAM),Normal Geofence
24743572,"Melwood Ln, Granite Bay, CA 95746, USA",PRSL00,PREMIER SOLEIL,38.743846,-121.167182,250,"Sacramento,Jose Hermosillo",PRSL00 PREMIER SOLEIL,Normal Geofence
24795670,"517 Brinkby Ave, Reno, NV 89509, USA",ACLV00,LAKEVIEW AMENITIES,39.496584,-119.804319,250,"Reno,Joaquin Gonzalez-Cruz",ACLV00 LAKEVIEW AMENITIES,Normal Geofence
24795690,"Tully Rd & Bangs Ave, Modesto, CA 95356, USA",UCIC00,ICON,37.7037,-121.022184,250,"Central Valley,Andres Rodriguez",UCIC00 ICON,Normal Geofence
24797812,"Boulder Falls Dr, Sparks, NV 89436, USA",TBMD20,MERIDA II,39.629975,-119.699289,250,"Reno,Wesley Wilson",TBMD20 MERIDA II,Normal Geofence
24858233,"Hiett Ave & County Line Rd, California 93215, USA",SJPR00,PHEASANT COURT,35.78971,-119.270885,250,"Central Valley,Julio Garcia",SJPR00 PHEASANT COURT,Normal Geofence
24858270,"Hiett Ave & County Line Rd, California 93215, USA",SJQR00,QUAIL RUN,35.790406,-119.267666,250,"Central Valley,Julio Garcia",SJQR00 QUAIL RUN,Normal Geofence
24858285,"Douglas Rd & Rancho Cordova Pkwy, Rancho Cordova, CA 95742, USA",PRME70,ECHELON V5,38.559322,-121.224143,250,"Sacramento,Hector M Michel",PRME70 ECHELON V5,Normal Geofence
24925289,"Central Ave & California St, Riverbank, CA 95367, USA",DRBH00,BRUIN HEIGHTS,37.72905,-120.917523,250,"Central Valley,Andres Rodriguez",DRBH00 BRUIN HEIGHTS,Normal Geofence
25178888,"https://www.google.com/maps/place/Kinglet+Dr+%26+Fuggles+Dr,+Spanish+Springs,+NV+89441/@39.6644328,-119.7311413,16z/data=!4m13!1m7!3m6!1s0x809936fd30856607:0xa75501236f65029!2sKinglet+Dr+%26+Fuggles+Dr,+Spanish+Springs,+NV+89441!3b1!8m2!3d39.6644535!4d-119.7316778!3m4!1s0x809936fd30856607:0xa75501236f65029!8m2!3d39.6644535!4d-119.7316778",BCMD00,MERIDIAN,39.663676,-119.724979,250,"Reno,Wesley Wilson",BCMD00 MERIDIAN,Normal Geofence
25178911,"https://www.google.com/maps/place/Hudson+Dr,+Reno,+NV+89523/@39.5166369,-119.9800871,17z/data=!4m13!1m7!3m6!1s0x80995b2b147188d3:0xbb0eb7a85b8b6b9b!2sHudson+Dr,+Reno,+NV+89523!3b1!8m2!3d39.5166369!4d-119.9778984!3m4!1s0x80995b2b147188d3:0xbb0eb7a85b8b6b9b!8m2!3d39.5166369!4d-119.9778984",BCQTOO,QUEST@MERIDIAN,39.516637,-119.977898,250,"Reno,Wesley Wilson",BCQTOO QUEST@MERIDIAN,Normal Geofence
25179207,"https://www.google.com/maps/place/Elements+at+Coldstream/@39.3227906,-120.2279373,16.75z/data=!4m5!3m4!1s0x0:0x6f029c55780b0afb!8m2!3d39.3225012!4d-120.2268186",BTCS00,COLDSTREAM,39.322464,-120.226818,250,"Reno,Wesley Wilson",BTCS00 COLDSTREAM,Normal Geofence
25179231,"https://www.google.com/maps/place/The+Lakes+at+Lemmon+Valley/@39.6190798,-119.8634863,17z/data=!4m12!1m6!3m5!1s0x809948dc5fb51ea9:0xcc09b0b981cfe63b!2sThe+Lakes+at+Lemmon+Valley!8m2!3d39.6190757!4d-119.8612976!3m4!1s0x809948dc5fb51ea9:0xcc09b0b981cfe63b!8m2!3d39.6190757!4d-119.8612976",BDTL00,THE LAKES,39.619076,-119.861298,250,"Reno,Wesley Wilson",BDTL00 THE LAKES,Normal Geofence
25179411,"https://www.google.com/maps/place/Silverland+Estates+by+BUILT./@39.5875521,-119.1955162,15z/data=!4m12!1m6!3m5!1s0x0:0xd4f0b1183c5325f2!2sSilverland+Estates+by+BUILT.!8m2!3d39.5875521!4d-119.1955162!3m4!1s0x0:0xd4f0b1183c5325f2!8m2!3d39.5875521!4d-119.1955162",BTSE00,SILVERLAND ESTATES,39.587552,-119.195516,250,"Reno,Wesley Wilson",BTSE00 SILVERLAND ESTATES,Normal Geofence
25179494,"https://www.google.com/maps/place/822+Garnet+Way,+Fernley,+NV+89408/@39.5818771,-119.2322367,17z/data=!4m13!1m7!3m6!1s0x8098e878f04e55e1:0x94a6e1bf390aee56!2s822+Garnet+Way,+Fernley,+NV+89408!3b1!8m2!3d39.581873!4d-119.230048!3m4!1s0x8098e878f04e55e1:0x94a6e1bf390aee56!8m2!3d39.581873!4d-119.230048",DFGV00,GREEN VALLEY,39.581873,-119.230048,250,"Reno,Wesley Wilson",DFGV00 GREEN VALLEY,Normal Geofence
25179672,"6679 Coyote Call Trail, Sparks, NV 89436, USA",DRKR00,KILEY RANCH,39.611108,-119.719279,250,"Reno,Wesley Wilson",DRKR00 KILEY RANCH,Normal Geofence
25179843,"https://www.google.com/maps/place/276+Belmullet+Dr,+Reno,+NV+89523/@39.5246711,-119.9695527,17z/data=!4m13!1m7!3m6!1s0x8099452943a9c8df:0x667da3132306b48f!2s276+Belmullet+Dr,+Reno,+NV+89523!3b1!8m2!3d39.524667!4d-119.967364!3m4!1s0x8099452943a9c8df:0x667da3132306b48f!8m2!3d39.524667!4d-119.967364",DRWMCS,WEST MEADOWS CREST,39.524667,-119.967364,250,"Reno,Wesley Wilson",DRWMCS WEST MEADOWS CREST,Normal Geofence
25179870,"https://www.google.com/maps/place/Estates+at+West+Meadows+by+D.R.+Horton/@39.5227435,-119.9724932,17z/data=!4m13!1m7!3m6!1s0x8099452bb230920b:0x4e8bb79a5e587b32!2s8304+Fenhollow+Dr,+Reno,+NV+89523!3b1!8m2!3d39.5227394!4d-119.9703045!3m4!1s0x809945762fb1a78b:0x74b32b041fab8259!8m2!3d39.5228034!4d-119.9703224",DRWMES,WEST MEADOWS ESTATES,39.522719,-119.970307,250,"Reno,Wesley Wilson",DRWMES WEST MEADOWS ESTATES,Normal Geofence
25179946,"https://www.google.com/maps/place/Desert+Wind+Homes+At+Falcon+Ridge/@39.5679397,-119.7794103,17z/data=!3m1!4b1!4m5!3m4!1s0x809939a7f61a0523:0xd641e6b8b565b706!8m2!3d39.5678686!4d-119.7772232",DWFROO,FALCON RIDGE,39.56794,-119.777222,250,"Reno,Wesley Wilson",DWFROO FALCON RIDGE,Normal Geofence
25180245,"3710 Coastal St, Reno, NV 89512, USA",NNMV30,MOINTAIN VIEW,39.565917,-119.812459,250,"Reno,Wesley Wilson",NNMV30 MOINTAIN VIEW,Normal Geofence
25180276,"https://www.google.com/maps/place/Alicante+at+Stonebrook/@39.6351442,-119.7004402,18z/data=!4m9!1m2!2m1!1stoll+brothers+alicante!3m5!1s0x0:0x2b78f90e7f2121fe!8m2!3d39.6345658!4d-119.6988984!15sChZ0b2xsIGJyb3RoZXJzIGFsaWNhbnRlIgOIAQFaGCIWdG9sbCBicm90aGVycyBhbGljYW50ZZIBDGhvbWVfYnVpbGRlcg",TBAC00,ALICANTE,39.634566,-119.698938,250,"Reno,Wesley Wilson",TBAC00 ALICANTE,Normal Geofence
25180311,"https://www.google.com/maps/place/The+Cliffs+at+Somersett/@39.5376751,-119.9543567,17z/data=!4m12!1m6!3m5!1s0x809945452404011d:0xc13a4a2d2d404a3!2sThe+Cliffs+at+Somersett!8m2!3d39.537703!4d-119.9521711!3m4!1s0x809945452404011d:0xc13a4a2d2d404a3!8m2!3d39.537703!4d-119.9521711",TBCF00,THE CLIFFS,39.537671,-119.952168,250,,TBCF00 THE CLIFFS,Normal Geofence
25180363,"https://www.google.com/maps/place/Catalina+at+Stonebrook/@39.6317394,-119.7030047,17z/data=!4m12!1m6!3m5!1s0x8099394f41432151:0xbfd4f6227c19a94c!2sCatalina+at+Stonebrook!8m2!3d39.6317353!4d-119.700816!3m4!1s0x8099394f41432151:0xbfd4f6227c19a94c!8m2!3d39.6317353!4d-119.700816",TBCT00,CATALINA,39.631735,-119.700816,250,"Reno,Wesley Wilson",TBCT00 CATALINA,Normal Geofence
25180381,"https://www.google.com/maps/place/Merida+at+Stonebrook/@39.6308106,-119.7023712,17z/data=!4m12!1m6!3m5!1s0x809939ff24cb96e1:0x9e797e0167e05e9!2sMerida+at+Stonebrook!8m2!3d39.6307984!4d-119.7001633!3m4!1s0x809939ff24cb96e1:0x9e797e0167e05e9!8m2!3d39.6307984!4d-119.7001633",TBMD00,MERIDA,39.630806,-119.700182,250,"Reno,Wesley Wilson",TBMD00 MERIDA,Normal Geofence
25180399,"https://www.google.com/maps/place/1625+River+Hill+Way,+Reno,+NV+89523/@39.524775,-119.9151817,17z/data=!4m13!1m7!3m6!1s0x809944444f919729:0x97cfedab2ec6479e!2s1625+River+Hill+Way,+Reno,+NV+89523!3b1!8m2!3d39.524775!4d-119.912993!3m4!1s0x809944444f919729:0x97cfedab2ec6479e!8m2!3d39.524775!4d-119.912993",DWSBR0,SOMERSET BRAE,39.524775,-119.912993,250,"Reno,Wesley Wilson",DWSBR0 SOMERSET BRAE,Normal Geofence
25180536,"https://www.google.com/maps/place/Kinglet+Dr+%26+Fuggles+Dr,+Spanish+Springs,+NV+89441/@39.6644328,-119.7311413,16z/data=!4m13!1m7!3m6!1s0x809936fd30856607:0xa75501236f65029!2sKinglet+Dr+%26+Fuggles+Dr,+Spanish+Springs,+NV+89441!3b1!8m2!3d39.6644535!4d-119.7316778!3m4!1s0x809936fd30856607:0xa75501236f65029!8m2!3d39.6644535!4d-119.7316778",TBCR00,CINNAMON RIDGE,39.664927,-119.733927,250,"Reno,Wesley Wilson",TBCR00 CINNAMON RIDGE,Normal Geofence
25180634,"https://www.google.com/maps/place/Commodore+Dr,+Reno,+NV+89523/@39.5165523,-119.983074,17z/data=!4m13!1m7!3m6!1s0x80995b29e8aa94cb:0xda1b97c3599fd30d!2sCommodore+Dr,+Reno,+NV+89523!3b1!8m2!3d39.5165482!4d-119.9808853!3m4!1s0x80995b29e8aa94cb:0xda1b97c3599fd30d!8m2!3d39.5165482!4d-119.9808853",VCQT20,QUEST II,39.516548,-119.980885,250,"Reno,Christopher D Bullard",VCQT20 QUEST II,Normal Geofence
25180677,"https://www.google.com/maps/place/Ladera+Ranch+by+D.R.+Horton/@39.5999182,-119.8063554,15z/data=!4m5!3m4!1s0x0:0x3a44bedfb484e90d!8m2!3d39.5998295!4d-119.8064044",DRLR00,LADERA RANCH,39.599918,-119.806355,250,"Reno,Joaquin Gonzalez-Cruz",DRLR00 LADERA RANCH,Normal Geofence
25180740,"https://www.google.com/maps/place/9601+Lane+Garrett+Dr,+Reno,+NV+89511/@39.4436222,-119.7779946,17z/data=!4m13!1m7!3m6!1s0x809915b09cc5bd21:0x85dba7d96116618d!2s9601+Lane+Garrett+Dr,+Reno,+NV+89511!3b1!8m2!3d39.4436222!4d-119.7758059!3m4!1s0x809915b09cc5bd21:0x85dba7d96116618d!8m2!3d39.4436222!4d-119.7758059",DWHR00,HOLCOMB RANCH,39.443622,-119.775806,250,"Reno,Joaquin Gonzalez-Cruz",DWHR00 HOLCOMB RANCH,Normal Geofence
